Date,Open,High,Low,Close,Adj Close,Volume,Name
2022-01-20,17.6299991607666,17.729999542236328,16.68000030517578,16.760000228881836,16.760000228881836,54892800,AAL
2022-01-21,16.770000457763672,16.780000686645508,16.09000015258789,16.299999237060547,16.299999237060547,52547500,AAL
2022-01-24,15.850000381469727,16.440000534057617,15.380000114440918,16.40999984741211,16.40999984741211,59941000,AAL
2022-01-25,16.049999237060547,16.540000915527344,15.890000343322754,16.459999084472656,16.459999084472656,42471600,AAL
2022-01-26,16.700000762939453,16.969999313354492,16.139999389648438,16.239999771118164,16.239999771118164,39331800,AAL
2022-01-27,16.43000030517578,16.84000015258789,15.619999885559082,15.779999732971191,15.779999732971191,43507400,AAL
2022-01-28,15.670000076293945,15.779999732971191,14.90999984741211,15.640000343322754,15.640000343322754,51662600,AAL
2022-01-31,15.550000190734863,16.469999313354492,15.399999618530273,16.469999313354492,16.469999313354492,35533500,AAL
2022-02-01,16.559999465942383,16.969999313354492,16.40999984741211,16.829999923706055,16.829999923706055,30798800,AAL
2022-02-02,16.8799991607666,17.149999618530273,16.489999771118164,16.959999084472656,16.959999084472656,37904200,AAL
2022-02-03,16.649999618530273,17.18000030517578,16.549999237060547,16.56999969482422,16.56999969482422,30642800,AAL
2022-02-04,16.540000915527344,16.56999969482422,16.040000915527344,16.450000762939453,16.450000762939453,38585200,AAL
2022-02-07,16.690000534057617,17.510000228881836,16.639999389648438,17.280000686645508,17.280000686645508,52927500,AAL
2022-02-08,17.399999618530273,18.280000686645508,17.209999084472656,18.260000228881836,18.260000228881836,46702500,AAL
2022-02-09,18.450000762939453,18.969999313354492,18.350000381469727,18.760000228881836,18.760000228881836,42407300,AAL
2022-02-10,18.420000076293945,19.079999923706055,18.350000381469727,18.709999084472656,18.709999084472656,36411800,AAL
2022-02-11,18.59000015258789,18.979999542236328,17.440000534057617,17.610000610351562,17.610000610351562,50338900,AAL
2022-02-14,17.850000381469727,18.309999465942383,17.350000381469727,17.43000030517578,17.43000030517578,37446600,AAL
2022-02-15,18.31999969482422,18.90999984741211,18.1200008392334,18.84000015258789,18.84000015258789,46447100,AAL
2022-02-16,18.56999969482422,19.110000610351562,18.5,18.81999969482422,18.81999969482422,30557500,AAL
2022-02-17,18.540000915527344,18.670000076293945,18.030000686645508,18.219999313354492,18.219999313354492,29950300,AAL
2022-02-18,18.219999313354492,18.40999984741211,17.75,17.8700008392334,17.8700008392334,30507500,AAL
2022-02-22,17.440000534057617,17.950000762939453,17.290000915527344,17.43000030517578,17.43000030517578,32432700,AAL
2022-02-23,17.6200008392334,17.760000228881836,16.610000610351562,16.639999389648438,16.639999389648438,35359100,AAL
2022-02-24,15.65999984741211,17.0,15.479999542236328,16.959999084472656,16.959999084472656,56881500,AAL
2022-02-25,17.15999984741211,17.729999542236328,16.989999771118164,17.459999084472656,17.459999084472656,43874100,AAL
2022-02-28,17.040000915527344,17.43000030517578,16.549999237060547,17.25,17.25,51465700,AAL
2022-03-01,16.969999313354492,17.06999969482422,16.079999923706055,16.290000915527344,16.290000915527344,50513700,AAL
2022-03-02,16.5,16.920000076293945,16.290000915527344,16.3700008392334,16.3700008392334,43654300,AAL
2022-03-03,16.6299991607666,16.75,15.609999656677246,15.710000038146973,15.710000038146973,47575100,AAL
2022-03-04,15.270000457763672,15.479999542236328,14.420000076293945,14.59000015258789,14.59000015258789,76212200,AAL
2022-03-07,14.319999694824219,14.619999885559082,12.770000457763672,12.84000015258789,12.84000015258789,89360300,AAL
2022-03-08,13.039999961853027,14.270000457763672,12.4399995803833,13.510000228881836,13.510000228881836,88067100,AAL
2022-03-09,14.4399995803833,14.75,14.050000190734863,14.300000190734863,14.300000190734863,88884200,AAL
2022-03-10,13.819999694824219,14.4399995803833,13.460000038146973,14.199999809265137,14.199999809265137,56571700,AAL
2022-03-11,14.399999618530273,14.5600004196167,13.899999618530273,14.020000457763672,14.020000457763672,48409500,AAL
2022-03-14,14.039999961853027,14.829999923706055,13.699999809265137,14.25,14.25,53284300,AAL
2022-03-15,14.90999984741211,15.800000190734863,14.899999618530273,15.569999694824219,15.569999694824219,76398400,AAL
2022-03-16,15.850000381469727,16.489999771118164,15.529999732971191,16.469999313354492,16.469999313354492,66907400,AAL
2022-03-17,16.059999465942383,16.56999969482422,15.890000343322754,16.549999237060547,16.549999237060547,41996300,AAL
2022-03-18,16.350000381469727,16.84000015258789,16.15999984741211,16.75,16.75,39040200,AAL
2022-03-21,16.5,16.540000915527344,15.899999618530273,16.09000015258789,16.09000015258789,45852600,AAL
2022-03-22,16.200000762939453,16.760000228881836,16.09000015258789,16.559999465942383,16.559999465942383,40143400,AAL
2022-03-23,16.309999465942383,16.459999084472656,16.170000076293945,16.209999084472656,16.209999084472656,31336000,AAL
2022-03-24,16.309999465942383,16.760000228881836,16.100000381469727,16.719999313354492,16.719999313354492,33894000,AAL
2022-03-25,16.75,17.440000534057617,16.739999771118164,17.010000228881836,17.010000228881836,39510300,AAL
2022-03-28,17.270000457763672,17.3799991607666,16.81999969482422,17.299999237060547,17.299999237060547,29985300,AAL
2022-03-29,17.889999389648438,18.43000030517578,17.860000610351562,18.15999984741211,18.15999984741211,58105500,AAL
2022-03-30,17.920000076293945,18.25,17.770000457763672,18.049999237060547,18.049999237060547,28866400,AAL
2022-03-31,18.15999984741211,18.450000762939453,17.979999542236328,18.25,18.25,33338200,AAL
2022-04-01,18.299999237060547,18.399999618530273,18.06999969482422,18.239999771118164,18.239999771118164,25182700,AAL
2022-04-04,18.15999984741211,18.3700008392334,17.719999313354492,18.229999542236328,18.229999542236328,23037400,AAL
2022-04-05,18.350000381469727,18.56999969482422,17.579999923706055,17.84000015258789,17.84000015258789,35187300,AAL
2022-04-06,17.260000228881836,17.670000076293945,16.829999923706055,17.3799991607666,17.3799991607666,40217800,AAL
2022-04-07,17.139999389648438,17.25,16.3700008392334,16.950000762939453,16.950000762939453,42285200,AAL
2022-04-08,16.8700008392334,17.020000457763672,16.56999969482422,16.59000015258789,16.59000015258789,22627700,AAL
2022-04-11,16.5,17.229999542236328,16.40999984741211,16.969999313354492,16.969999313354492,24886200,AAL
2022-04-12,17.1299991607666,17.15999984741211,16.690000534057617,17.1299991607666,17.1299991607666,31461600,AAL
2022-04-13,17.8799991607666,18.989999771118164,17.860000610351562,18.950000762939453,18.950000762939453,90231900,AAL
2022-04-14,18.989999771118164,19.489999771118164,18.8799991607666,19.0,19.0,43180700,AAL
2022-04-18,18.860000610351562,19.09000015258789,18.469999313354492,18.540000915527344,18.540000915527344,27478900,AAL
2022-04-19,18.860000610351562,19.799999237060547,18.860000610351562,19.59000015258789,19.59000015258789,41228000,AAL
2022-04-20,19.65999984741211,20.06999969482422,19.469999313354492,19.479999542236328,19.479999542236328,43515000,AAL
2022-04-21,21.260000228881836,21.420000076293945,20.110000610351562,20.219999313354492,20.219999313354492,84042900,AAL
2022-04-22,20.600000381469727,21.149999618530273,20.06999969482422,20.18000030517578,20.18000030517578,42141900,AAL
2022-04-25,19.979999542236328,20.149999618530273,19.479999542236328,19.979999542236328,19.979999542236328,37047800,AAL
2022-04-26,19.84000015258789,19.979999542236328,18.760000228881836,18.770000457763672,18.770000457763672,33555800,AAL
2022-04-27,18.68000030517578,19.18000030517578,18.469999313354492,18.969999313354492,18.969999313354492,31101300,AAL
2022-04-28,19.1299991607666,19.559999465942383,18.639999389648438,19.43000030517578,19.43000030517578,27601000,AAL
2022-04-29,19.149999618530273,19.510000228881836,18.719999313354492,18.770000457763672,18.770000457763672,24044900,AAL
2022-05-02,18.75,18.950000762939453,18.030000686645508,18.559999465942383,18.559999465942383,32639400,AAL
2022-05-03,18.68000030517578,19.34000015258789,18.34000015258789,19.1299991607666,19.1299991607666,30334200,AAL
2022-05-04,18.829999923706055,19.639999389648438,18.75,19.6200008392334,19.6200008392334,30759700,AAL
2022-05-05,19.25,19.520000457763672,18.3799991607666,18.540000915527344,18.540000915527344,32054500,AAL
2022-05-06,18.450000762939453,18.469999313354492,17.610000610351562,17.84000015258789,17.84000015258789,34360000,AAL
2022-05-09,17.360000610351562,17.579999923706055,16.209999084472656,16.31999969482422,16.31999969482422,37938900,AAL
2022-05-10,16.809999465942383,16.889999389648438,16.18000030517578,16.56999969482422,16.56999969482422,35775600,AAL
2022-05-11,16.549999237060547,17.09000015258789,15.90999984741211,15.970000267028809,15.970000267028809,34913300,AAL
2022-05-12,15.710000038146973,16.1299991607666,15.09000015258789,15.489999771118164,15.489999771118164,40155400,AAL
2022-05-13,15.84000015258789,16.649999618530273,15.819999694824219,16.579999923706055,16.579999923706055,31753100,AAL
2022-05-16,16.5,17.030000686645508,16.420000076293945,16.549999237060547,16.549999237060547,25223400,AAL
2022-05-17,17.15999984741211,17.829999923706055,17.06999969482422,17.81999969482422,17.81999969482422,28978500,AAL
2022-05-18,17.450000762939453,17.84000015258789,16.780000686645508,16.889999389648438,16.889999389648438,29441900,AAL
2022-05-19,16.6299991607666,17.139999389648438,16.56999969482422,16.75,16.75,28299800,AAL
2022-05-20,17.059999465942383,17.15999984741211,15.829999923706055,16.260000228881836,16.260000228881836,34090600,AAL
2022-05-23,16.43000030517578,16.860000610351562,16.139999389648438,16.75,16.75,24684500,AAL
2022-05-24,16.530000686645508,16.530000686645508,15.319999694824219,15.5,15.5,38817400,AAL
2022-05-25,15.4399995803833,16.18000030517578,15.40999984741211,16.1299991607666,16.1299991607666,31846900,AAL
2022-05-26,16.3700008392334,17.420000076293945,16.309999465942383,17.239999771118164,17.239999771118164,33955200,AAL
2022-05-27,17.450000762939453,18.209999084472656,17.34000015258789,18.1299991607666,18.1299991607666,27615600,AAL
2022-05-31,17.700000762939453,18.219999313354492,17.510000228881836,17.8700008392334,17.8700008392334,31158300,AAL
2022-06-01,18.06999969482422,18.100000381469727,16.979999542236328,17.290000915527344,17.290000915527344,32637900,AAL
2022-06-02,17.270000457763672,17.510000228881836,17.18000030517578,17.459999084472656,17.459999084472656,23337700,AAL
2022-06-03,17.0,17.049999237060547,16.09000015258789,16.219999313354492,16.219999313354492,46267600,AAL
2022-06-06,16.530000686645508,16.56999969482422,16.020000457763672,16.299999237060547,16.299999237060547,29567800,AAL
2022-06-07,16.100000381469727,16.729999542236328,15.960000038146973,16.690000534057617,16.690000534057617,29278100,AAL
2022-06-08,16.389999389648438,16.690000534057617,16.110000610351562,16.149999618530273,16.149999618530273,22558800,AAL
2022-06-09,16.079999923706055,16.219999313354492,15.460000038146973,15.470000267028809,15.470000267028809,31530200,AAL
2022-06-10,15.09000015258789,15.829999923706055,14.710000038146973,14.710000038146973,14.710000038146973,46180100,AAL
2022-06-13,14.119999885559082,14.15999984741211,13.130000114440918,13.319999694824219,13.319999694824219,55496100,AAL
2022-06-14,13.600000381469727,13.65999984741211,12.760000228881836,12.949999809265137,12.949999809265137,43628700,AAL
2022-06-15,13.069999694824219,13.680000305175781,13.020000457763672,13.3100004196167,13.3100004196167,49703400,AAL
2022-06-16,12.899999618530273,12.899999618530273,11.960000038146973,12.15999984741211,12.15999984741211,56545200,AAL
2022-06-17,12.199999809265137,13.069999694824219,11.930000305175781,12.9399995803833,12.9399995803833,52537800,AAL
2022-06-21,13.220000267028809,13.239999771118164,12.619999885559082,13.039999961853027,13.039999961853027,39780800,AAL
2022-06-22,12.819999694824219,13.430000305175781,12.760000228881836,13.100000381469727,13.100000381469727,34193500,AAL
2022-06-23,13.020000457763672,13.180000305175781,12.579999923706055,12.979999542236328,12.979999542236328,31067800,AAL
2022-06-24,12.970000267028809,13.960000038146973,12.890000343322754,13.899999618530273,13.899999618530273,41326600,AAL
2022-06-27,13.960000038146973,13.960000038146973,13.380000114440918,13.5600004196167,13.5600004196167,26086200,AAL
2022-06-28,13.800000190734863,14.479999542236328,13.470000267028809,13.5,13.5,36500500,AAL
2022-06-29,13.229999542236328,13.239999771118164,12.770000457763672,13.029999732971191,13.029999732971191,34351000,AAL
2022-06-30,12.600000381469727,12.880000114440918,12.25,12.680000305175781,12.680000305175781,37521400,AAL
2022-07-01,12.779999732971191,13.180000305175781,12.520000457763672,13.130000114440918,13.130000114440918,34110400,AAL
2022-07-05,12.8100004196167,13.880000114440918,12.550000190734863,13.880000114440918,13.880000114440918,43922100,AAL
2022-07-06,13.75,14.09000015258789,13.640000343322754,13.890000343322754,13.890000343322754,30792600,AAL
2022-07-07,13.9399995803833,14.199999809265137,13.640000343322754,14.100000381469727,14.100000381469727,33327700,AAL
2022-07-08,13.960000038146973,14.270000457763672,13.720000267028809,13.970000267028809,13.970000267028809,28114100,AAL
2022-07-11,13.819999694824219,13.970000267028809,13.3100004196167,13.430000305175781,13.430000305175781,25163100,AAL
2022-07-12,13.630000114440918,15.039999961853027,13.5600004196167,14.770000457763672,14.770000457763672,74980100,AAL
2022-07-13,14.039999961853027,14.4399995803833,13.699999809265137,14.3100004196167,14.3100004196167,45289800,AAL
2022-07-14,14.180000305175781,14.869999885559082,14.050000190734863,14.25,14.25,39441400,AAL
2022-07-15,14.489999771118164,14.5600004196167,14.050000190734863,14.470000267028809,14.470000267028809,30182000,AAL
2022-07-18,14.829999923706055,15.15999984741211,14.520000457763672,14.539999961853027,14.539999961853027,31995000,AAL
2022-07-19,14.899999618530273,15.270000457763672,14.869999885559082,15.15999984741211,15.15999984741211,30099600,AAL
2022-07-20,15.140000343322754,15.420000076293945,14.899999618530273,15.210000038146973,15.210000038146973,39746400,AAL
2022-07-21,14.670000076293945,14.6899995803833,13.8100004196167,14.079999923706055,14.079999923706055,64624900,AAL
2022-07-22,14.109999656677246,14.279999732971191,13.630000114440918,13.680000305175781,13.680000305175781,38345400,AAL
2022-07-25,13.619999885559082,13.800000190734863,13.300000190734863,13.75,13.75,28368500,AAL
2022-07-26,13.520000457763672,13.649999618530273,13.350000381469727,13.430000305175781,13.430000305175781,23978100,AAL
2022-07-27,13.710000038146973,14.029999732971191,13.350000381469727,13.970000267028809,13.970000267028809,36408900,AAL
2022-07-28,13.6899995803833,14.039999961853027,13.289999961853027,13.760000228881836,13.760000228881836,35834400,AAL
2022-07-29,13.59000015258789,13.920000076293945,13.489999771118164,13.710000038146973,13.710000038146973,26238200,AAL
2022-08-01,13.670000076293945,14.319999694824219,13.520000457763672,14.279999732971191,14.279999732971191,32730800,AAL
2022-08-02,14.050000190734863,14.399999618530273,13.899999618530273,14.0600004196167,14.0600004196167,27440000,AAL
2022-08-03,14.199999809265137,14.699999809265137,14.149999618530273,14.630000114440918,14.630000114440918,28366500,AAL
2022-08-04,14.529999732971191,14.970000267028809,14.510000228881836,14.859999656677246,14.859999656677246,27102900,AAL
2022-08-05,14.619999885559082,14.979999542236328,14.609999656677246,14.739999771118164,14.739999771118164,19503800,AAL
2022-08-08,14.869999885559082,15.279999732971191,14.819999694824219,15.020000457763672,15.020000457763672,23643500,AAL
2022-08-09,14.869999885559082,14.880000114440918,14.380000114440918,14.619999885559082,14.619999885559082,23706400,AAL
2022-08-10,15.109999656677246,15.390000343322754,14.949999809265137,15.069999694824219,15.069999694824219,32383200,AAL
2022-08-11,15.399999618530273,15.460000038146973,14.899999618530273,14.989999771118164,14.989999771118164,32357500,AAL
2022-08-12,15.15999984741211,15.289999961853027,15.029999732971191,15.25,15.25,21151000,AAL
2022-08-15,15.270000457763672,15.550000190734863,15.25,15.329999923706055,15.329999923706055,18364000,AAL
2022-08-16,15.300000190734863,15.710000038146973,15.109999656677246,15.5,15.5,23668500,AAL
2022-08-17,15.229999542236328,15.289999961853027,14.779999732971191,14.960000038146973,14.960000038146973,28352800,AAL
2022-08-18,14.979999542236328,15.020000457763672,14.729999542236328,14.84000015258789,14.84000015258789,19271200,AAL
2022-08-19,14.5,14.569999694824219,13.960000038146973,14.170000076293945,14.170000076293945,31593300,AAL
2022-08-22,13.779999732971191,13.920000076293945,13.609999656677246,13.710000038146973,13.710000038146973,25120700,AAL
2022-08-23,13.779999732971191,13.930000305175781,13.59000015258789,13.819999694824219,13.819999694824219,25500100,AAL
2022-08-24,13.84000015258789,14.050000190734863,13.770000457763672,13.989999771118164,13.989999771118164,17825100,AAL
2022-08-25,14.170000076293945,14.460000038146973,14.09000015258789,14.420000076293945,14.420000076293945,22167800,AAL
2022-08-26,14.40999984741211,14.539999961853027,13.710000038146973,13.739999771118164,13.739999771118164,23177500,AAL
2022-08-29,13.510000228881836,13.710000038146973,13.449999809265137,13.510000228881836,13.510000228881836,21391200,AAL
2022-08-30,13.609999656677246,13.680000305175781,13.199999809265137,13.329999923706055,13.329999923706055,25076800,AAL
2022-08-31,13.489999771118164,13.529999732971191,12.960000038146973,12.989999771118164,12.989999771118164,27923800,AAL
2022-09-01,12.869999885559082,12.949999809265137,12.5,12.930000305175781,12.930000305175781,29871200,AAL
2022-09-02,13.149999618530273,13.350000381469727,12.869999885559082,12.989999771118164,12.989999771118164,26922500,AAL
2022-09-06,13.1899995803833,13.260000228881836,12.739999771118164,13.220000267028809,13.220000267028809,27966400,AAL
2022-09-07,13.270000457763672,13.930000305175781,13.220000267028809,13.890000343322754,13.890000343322754,32867600,AAL
2022-09-08,13.670000076293945,14.119999885559082,13.5600004196167,13.960000038146973,13.960000038146973,26437600,AAL
2022-09-09,14.100000381469727,14.25,14.010000228881836,14.1899995803833,14.1899995803833,23927900,AAL
2022-09-12,14.350000381469727,14.670000076293945,14.319999694824219,14.470000267028809,14.470000267028809,27655300,AAL
2022-09-13,13.930000305175781,14.109999656677246,13.630000114440918,13.680000305175781,13.680000305175781,31432900,AAL
2022-09-14,13.619999885559082,14.039999961853027,13.270000457763672,14.029999732971191,14.029999732971191,30564000,AAL
2022-09-15,13.90999984741211,14.5600004196167,13.899999618530273,14.270000457763672,14.270000457763672,28334700,AAL
2022-09-16,13.9399995803833,14.020000457763672,13.619999885559082,13.75,13.75,27319000,AAL
2022-09-19,13.600000381469727,14.300000190734863,13.600000381469727,14.210000038146973,14.210000038146973,25403200,AAL
2022-09-20,14.199999809265137,14.329999923706055,13.6899995803833,13.970000267028809,13.970000267028809,31083400,AAL
2022-09-21,13.850000381469727,13.850000381469727,13.229999542236328,13.229999542236328,13.229999542236328,40988700,AAL
2022-09-22,13.300000190734863,13.329999923706055,12.520000457763672,12.710000038146973,12.710000038146973,44037600,AAL
2022-09-23,12.479999542236328,12.569999694824219,11.859999656677246,12.210000038146973,12.210000038146973,53874900,AAL
2022-09-26,12.180000305175781,12.430000305175781,11.850000381469727,11.859999656677246,11.859999656677246,38155600,AAL
2022-09-27,12.1899995803833,12.510000228881836,11.90999984741211,12.270000457763672,12.270000457763672,44010500,AAL
2022-09-28,12.239999771118164,12.800000190734863,12.079999923706055,12.75,12.75,34069300,AAL
2022-09-29,12.529999732971191,12.550000190734863,12.09000015258789,12.25,12.25,34402800,AAL
2022-09-30,12.130000114440918,12.399999618530273,12.010000228881836,12.039999961853027,12.039999961853027,30111400,AAL
2022-10-03,12.020000457763672,12.229999542236328,11.649999618530273,11.920000076293945,11.920000076293945,41156700,AAL
2022-10-04,12.3100004196167,13.050000190734863,12.300000190734863,12.949999809265137,12.949999809265137,47616000,AAL
2022-10-05,12.630000114440918,12.960000038146973,12.430000305175781,12.869999885559082,12.869999885559082,28172500,AAL
2022-10-06,12.770000457763672,13.0,12.399999618530273,12.729999542236328,12.729999542236328,31569300,AAL
2022-10-07,12.5,12.539999961853027,11.949999809265137,12.180000305175781,12.180000305175781,37297700,AAL
2022-10-10,12.199999809265137,12.319999694824219,11.859999656677246,12.050000190734863,12.050000190734863,29602600,AAL
2022-10-11,12.739999771118164,12.859999656677246,11.789999961853027,12.260000228881836,12.260000228881836,64438100,AAL
2022-10-12,12.210000038146973,12.829999923706055,11.979999542236328,12.699999809265137,12.699999809265137,40359200,AAL
2022-10-13,12.5,13.199999809265137,12.180000305175781,13.050000190734863,13.050000190734863,53206100,AAL
2022-10-14,13.350000381469727,13.579999923706055,12.960000038146973,13.109999656677246,13.109999656677246,34831700,AAL
2022-10-17,13.529999732971191,13.59000015258789,12.920000076293945,13.199999809265137,13.199999809265137,39973800,AAL
2022-10-18,13.569999694824219,13.880000114440918,13.460000038146973,13.699999809265137,13.699999809265137,38762400,AAL
2022-10-19,13.979999542236328,14.279999732971191,13.720000267028809,13.989999771118164,13.989999771118164,55466400,AAL
2022-10-20,13.949999809265137,14.270000457763672,13.430000305175781,13.460000038146973,13.460000038146973,58239700,AAL
2022-10-21,13.359999656677246,13.869999885559082,13.210000038146973,13.710000038146973,13.710000038146973,36760000,AAL
2022-10-24,13.75,14.119999885559082,13.59000015258789,14.100000381469727,14.100000381469727,32811000,AAL
2022-10-25,14.050000190734863,14.369999885559082,13.930000305175781,14.289999961853027,14.289999961853027,27677200,AAL
2022-10-26,14.140000343322754,14.4399995803833,13.989999771118164,14.0,14.0,28273700,AAL
2022-10-27,14.180000305175781,14.479999542236328,13.960000038146973,13.970000267028809,13.970000267028809,25575200,AAL
2022-10-28,14.0,14.100000381469727,13.789999961853027,14.0,14.0,26410600,AAL
2022-10-31,14.029999732971191,14.319999694824219,13.890000343322754,14.180000305175781,14.180000305175781,26486700,AAL
2022-11-01,14.4399995803833,14.539999961853027,14.100000381469727,14.109999656677246,14.109999656677246,25606900,AAL
2022-11-02,14.0,14.270000457763672,13.550000190734863,13.579999923706055,13.579999923706055,34816100,AAL
